date,open,high,low,close,adj_close,volume
2019-05-16,285.8399963378906,289.2099914550781,285.760009765625,287.70001220703125,258.5043029785156,76749600
2019-05-17,285.1400146484375,288.6000061035156,285.1199951171875,285.8399963378906,256.83294677734375,100353000
2019-05-20,284.05999755859375,285.9599914550781,283.1199951171875,283.95001220703125,255.134765625,62877600
2019-05-21,285.8299865722656,286.92999267578125,285.54998779296875,286.510009765625,257.43499755859375,46847100
2019-05-22,285.45001220703125,286.69000244140625,285.1000061035156,285.6300048828125,256.6443786621094,49482500
2019-05-23,283.1600036621094,283.2099914550781,280.57000732421875,282.1400146484375,253.50845336914062,98733800
2019-05-24,283.739990234375,284.20001220703125,282.0899963378906,282.7799987792969,254.08351135253906,55268100
2019-05-28,283.0899963378906,284.1499938964844,280.1300048828125,280.1499938964844,251.72039794921875,70029400
2019-05-29,278.9100036621094,279.3599853515625,276.7099914550781,278.2699890136719,250.0311737060547,104972900
2019-05-30,279.1099853515625,280.0400085449219,277.80999755859375,279.0299987792969,250.7140350341797,62523800
2019-05-31,276.20001220703125,277.1199951171875,275.239990234375,275.2699890136719,247.33566284179688,86862800
2019-06-03,275.30999755859375,276.54998779296875,273.0899963378906,274.57000732421875,246.70663452148438,96428000
2019-06-04,277.1199951171875,280.67999267578125,276.6199951171875,280.5299987792969,252.0619354248047,77231900
2019-06-05,282.3299865722656,282.989990234375,280.32000732421875,282.9599914550781,254.24530029296875,71169700
2019-06-06,283.2900085449219,285.54998779296875,282.57000732421875,284.79998779296875,255.89852905273438,69430400
2019-06-07,285.92999267578125,288.8500061035156,285.739990234375,287.6499938964844,258.4593200683594,74272200
2019-06-10,289.3699951171875,290.82000732421875,288.8699951171875,288.9700012207031,259.6454162597656,60799100
2019-06-11,290.989990234375,291.3999938964844,288.17999267578125,288.8999938964844,259.5824279785156,58641300
2019-06-12,288.6400146484375,289.260009765625,287.82000732421875,288.3900146484375,259.1242370605469,47096300
2019-06-13,289.3999938964844,289.9800109863281,288.6199951171875,289.5799865722656,260.1933898925781,48945200
2019-06-14,289.260009765625,289.92999267578125,288.4100036621094,289.260009765625,259.90594482421875,52324700
2019-06-17,289.5199890136719,290.2200012207031,289.17999267578125,289.3699951171875,260.0047912597656,39205700
2019-06-18,291.3900146484375,293.57000732421875,290.989990234375,292.3999938964844,262.7274169921875,85434800
2019-06-19,292.54998779296875,293.6499938964844,291.4700012207031,293.05999755859375,263.3203125,78674400
2019-06-20,296.0400085449219,296.30999755859375,293.1300048828125,295.8599853515625,265.83612060546875,116570000
2019-06-21,294.1300048828125,295.5199890136719,293.760009765625,294.0,265.4497375488281,83309500
2019-06-24,294.2300109863281,294.5799865722656,293.4700012207031,293.6400146484375,265.1247863769531,47582700
2019-06-25,293.70001220703125,293.7300109863281,290.6400146484375,290.760009765625,262.5244140625,82028700
2019-06-26,291.75,292.30999755859375,290.3500061035156,290.4700012207031,262.2624816894531,51584900
2019-06-27,291.30999755859375,292.05999755859375,290.8900146484375,291.5,263.1925354003906,40355200
2019-06-28,292.5799865722656,293.54998779296875,292.010009765625,293.0,264.54681396484375,59350900
2019-07-01,296.67999267578125,296.9200134277344,294.3299865722656,295.6600036621094,266.9485168457031,78705600
2019-07-02,295.6099853515625,296.489990234375,294.67999267578125,296.42999267578125,267.643798828125,61504500
2019-07-03,297.17999267578125,298.82000732421875,297.0199890136719,298.79998779296875,269.7835693359375,40898900
2019-07-05,297.44000244140625,298.6400146484375,296.010009765625,298.4599914550781,269.47662353515625,51677300
2019-07-08,297.010009765625,298.260009765625,296.2200012207031,296.82000732421875,267.995849609375,45841800
2019-07-09,295.5400085449219,297.5199890136719,295.4800109863281,297.19000244140625,268.3299255371094,41101300
2019-07-10,298.3699951171875,299.6600036621094,297.7799987792969,298.6099853515625,269.6120910644531,58448500
2019-07-11,299.32000732421875,299.5799865722656,298.20001220703125,299.30999755859375,270.24407958984375,50826100
2019-07-12,299.8500061035156,300.7300109863281,299.510009765625,300.6499938964844,271.4539794921875,40326000
2019-07-15,301.1300048828125,301.1300048828125,300.19000244140625,300.75,271.5442810058594,33900000
2019-07-16,300.6499938964844,300.8800048828125,299.44000244140625,299.7799987792969,270.66839599609375,36650100
2019-07-17,299.75,299.92999267578125,297.739990234375,297.739990234375,268.8264465332031,36036300
2019-07-18,297.19000244140625,299.25,296.70001220703125,298.8299865722656,269.8106994628906,51392600
2019-07-19,300.0400085449219,300.07000732421875,296.9800109863281,297.1700134277344,268.3118896484375,58678600
2019-07-22,297.6099853515625,298.5,297.0400085449219,297.8999938964844,268.970947265625,43638100
2019-07-23,299.1400146484375,300.0299987792969,298.2200012207031,300.0299987792969,270.8941650390625,44564500
2019-07-24,299.19000244140625,301.44000244140625,299.0899963378906,301.44000244140625,272.167236328125,47213200
2019-07-25,300.94000244140625,301.0,299.1099853515625,300.0,270.8670959472656,55394100
2019-07-26,300.760009765625,302.2300109863281,300.6199951171875,302.010009765625,272.6819152832031,45084100
2019-07-29,301.8800048828125,302.010009765625,300.8500061035156,301.4599914550781,272.185302734375,38126500
2019-07-30,299.9100036621094,301.1700134277344,299.489990234375,300.7200012207031,271.5172119140625,45849000
2019-07-31,300.989990234375,301.20001220703125,295.20001220703125,297.42999267578125,268.5465393066406,104245200
2019-08-01,297.6000061035156,300.8699951171875,293.9599914550781,294.8399963378906,266.20819091796875,142646600
2019-08-02,293.8500061035156,294.1199951171875,290.8999938964844,292.6199951171875,264.20379638671875,116749700
2019-08-05,288.0899963378906,288.2099914550781,281.7200012207031,283.82000732421875,256.2583312988281,178745400
2019-08-06,285.9100036621094,288.0400085449219,284.2799987792969,287.79998779296875,259.85174560546875,120711700
2019-08-07,284.3999938964844,288.82000732421875,282.0400085449219,287.9700012207031,260.0052185058594,140572300
2019-08-08,289.6199951171875,293.6199951171875,289.010009765625,293.6199951171875,265.1065673828125,87713900
2019-08-09,292.5799865722656,293.239990234375,289.6499938964844,291.6199951171875,263.3007507324219,93730000
2019-08-12,289.9599914550781,291.6099853515625,287.0199890136719,288.07000732421875,260.0955505371094,65527600
2019-08-13,287.739990234375,294.1499938964844,287.3599853515625,292.54998779296875,264.1405029296875,94299800
2019-08-14,288.07000732421875,288.739990234375,283.760009765625,283.8999938964844,256.3305969238281,135622100
2019-08-15,284.8800048828125,285.6400146484375,282.3900146484375,284.6499938964844,257.00775146484375,99556600
2019-08-16,286.4800109863281,289.3299865722656,284.7099914550781,288.8500061035156,260.7998046875,83018300
2019-08-19,292.19000244140625,293.0799865722656,291.44000244140625,292.3299865722656,263.94189453125,53571800
2019-08-20,291.7699890136719,292.3599853515625,289.95001220703125,290.0899963378906,261.91943359375,51596400
2019-08-21,292.4800109863281,292.8599853515625,291.7200012207031,292.45001220703125,264.0502624511719,49524700
2019-08-22,293.2300109863281,293.92999267578125,290.3999938964844,292.3599853515625,263.9689636230469,51666400
2019-08-23,290.9200134277344,292.760009765625,283.4700012207031,284.8500061035156,257.18829345703125,149161500
2019-08-26,287.2699890136719,288.0,285.5799865722656,288.0,260.0323791503906,72423800
2019-08-27,289.5400085449219,289.95001220703125,286.0299987792969,286.8699951171875,259.0120849609375,66668900
2019-08-28,286.1400146484375,289.07000732421875,285.25,288.8900146484375,260.8359069824219,59696700
2019-08-29,291.7200012207031,293.1600036621094,290.6099853515625,292.5799865722656,264.1676330566406,57899400
2019-08-30,294.2200012207031,294.239990234375,291.4200134277344,292.45001220703125,264.0502624511719,62901200
2019-09-03,290.57000732421875,291.5799865722656,289.2699890136719,290.739990234375,262.5063171386719,69101400
2019-09-04,293.1400146484375,294.05999755859375,292.30999755859375,294.0400085449219,265.4859313964844,46887300
2019-09-05,296.7900085449219,298.8299865722656,294.0,297.82000732421875,268.8987731933594,83258100
2019-09-06,298.1700134277344,298.760009765625,297.4200134277344,298.04998779296875,269.10638427734375,49584300
2019-09-09,299.1400146484375,299.239990234375,297.1600036621094,298.20001220703125,269.24188232421875,51260300
2019-09-10,297.3599853515625,298.20001220703125,295.9700012207031,298.1300048828125,269.17864990234375,57947100
2019-09-11,298.4700012207031,300.3399963378906,297.75,300.25,271.0927429199219,68821100
2019-09-12,301.25,302.4599914550781,300.4100036621094,301.2900085449219,272.0317687988281,72908700
2019-09-13,301.7799987792969,302.1700134277344,300.67999267578125,301.0899963378906,271.85125732421875,62104800
2019-09-16,299.8399963378906,301.1400146484375,299.45001220703125,300.1600036621094,271.01153564453125,58191200
2019-09-17,299.94000244140625,301.0199890136719,299.75,300.9200134277344,271.6977233886719,41475500
2019-09-18,300.489990234375,301.2200012207031,298.239990234375,301.1000061035156,271.8602600097656,73375800
2019-09-19,301.5299987792969,302.6300048828125,300.7099914550781,301.0799865722656,271.8421936035156,76560500
2019-09-20,300.3599853515625,300.6700134277344,297.4100036621094,298.2799987792969,270.55780029296875,89565000
2019-09-23,297.54998779296875,299.0,297.2699890136719,298.2099914550781,270.494384765625,43476800
2019-09-24,299.4100036621094,299.8399963378906,294.80999755859375,295.8699951171875,268.371826171875,94869400
2019-09-25,295.9599914550781,298.1099853515625,294.3299865722656,297.6199951171875,269.95916748046875,71854000
2019-09-26,297.6300048828125,297.8599853515625,295.45001220703125,297.0,269.396728515625,56179700
2019-09-27,297.8299865722656,297.95001220703125,293.69000244140625,295.3999938964844,267.9454345703125,84746600
2019-09-30,295.9700012207031,297.54998779296875,295.9200134277344,296.7699890136719,269.1881408691406,51662400
2019-10-01,297.739990234375,298.4599914550781,293.0,293.239990234375,265.98626708984375,88242400
2019-10-02,291.5,291.510009765625,286.6400146484375,288.05999755859375,261.2876281738281,122539500
2019-10-03,287.80999755859375,290.45001220703125,284.82000732421875,290.4200134277344,263.4283142089844,85278800
2019-10-04,291.1400146484375,294.6300048828125,291.0799865722656,294.3500061035156,266.9930725097656,65091200
2019-10-07,293.4700012207031,295.260009765625,292.7699890136719,293.0799865722656,265.84100341796875,59610500
2019-10-08,291.0400085449219,291.8500061035156,288.489990234375,288.5299987792969,261.7138977050781,95708100
2019-10-09,290.75,292.29998779296875,290.05999755859375,291.2699890136719,264.1992492675781,62359400
2019-10-10,291.17999267578125,294.2099914550781,291.0,293.239990234375,265.98626708984375,55296300
2019-10-11,296.2699890136719,298.739990234375,296.1400146484375,296.2799987792969,268.7436828613281,98720400
2019-10-14,295.92999267578125,296.6700134277344,295.57000732421875,295.95001220703125,268.4443359375,40394800
2019-10-15,297.1000061035156,299.70001220703125,296.9700012207031,298.8800048828125,271.10198974609375,46754500
2019-10-16,298.3699951171875,299.1600036621094,297.9200134277344,298.3999938964844,270.66656494140625,48928200
2019-10-17,299.67999267578125,300.239990234375,298.5199890136719,299.2799987792969,271.46490478515625,45736600
2019-10-18,298.69000244140625,299.3999938964844,297.0299987792969,297.9700012207031,270.2766418457031,64304000
2019-10-21,299.4200134277344,300.2099914550781,298.94000244140625,299.989990234375,272.1088562011719,39048600
2019-10-22,300.5799865722656,300.8999938964844,298.9100036621094,299.010009765625,271.219970703125,48594700
2019-10-23,298.7300109863281,299.94000244140625,298.5,299.8800048828125,272.00909423828125,34352200
2019-10-24,300.9100036621094,301.07000732421875,299.4599914550781,300.3699951171875,272.45355224609375,35453100
2019-10-25,299.739990234375,302.20001220703125,299.67999267578125,301.6000061035156,273.5691833496094,45205400
2019-10-28,302.94000244140625,303.8500061035156,302.9100036621094,303.29998779296875,275.1112976074219,42147000
2019-10-29,303.0,304.2300109863281,302.8599853515625,303.2099914550781,275.029541015625,44284900
2019-10-30,303.42999267578125,304.54998779296875,301.989990234375,304.1400146484375,275.8731689453125,49643900
2019-10-31,304.1300048828125,304.1300048828125,301.7300109863281,303.3299865722656,275.1383361816406,69053800
2019-11-01,304.9200134277344,306.19000244140625,304.739990234375,306.1400146484375,277.6873474121094,71141500
2019-11-04,307.8500061035156,308.0,306.9599914550781,307.3699951171875,278.802978515625,60606900
2019-11-05,307.5899963378906,307.9200134277344,306.7099914550781,307.0299987792969,278.49456787109375,42933200
2019-11-06,307.0299987792969,307.3999938964844,306.05999755859375,307.1000061035156,278.5580139160156,46487100
2019-11-07,308.57000732421875,309.6499938964844,307.6600036621094,308.17999267578125,279.53765869140625,54272300
2019-11-08,307.79998779296875,309.0,307.0299987792969,308.94000244140625,280.2270812988281,49032100
2019-11-11,307.4200134277344,308.5400085449219,307.2699890136719,308.3500061035156,279.6918640136719,35797300
2019-11-12,308.75,309.989990234375,308.1499938964844,309.0,280.28143310546875,46484600
2019-11-13,307.9100036621094,309.5400085449219,307.6600036621094,309.1000061035156,280.3721923828125,53917700
2019-11-14,308.7900085449219,309.6400146484375,308.0899963378906,309.54998779296875,280.7803039550781,51219900
2019-11-15,311.0199890136719,311.8399963378906,310.260009765625,311.7900085449219,282.8122253417969,62023600
2019-11-18,311.5299987792969,312.2799987792969,311.0299987792969,312.0199890136719,283.02081298828125,49228000
2019-11-19,312.67999267578125,312.69000244140625,311.2200012207031,311.92999267578125,282.9391784667969,67804700
2019-11-20,311.2799987792969,311.8500061035156,309.05999755859375,310.7699890136719,281.8868713378906,79406200
2019-11-21,310.8900146484375,311.010009765625,309.3900146484375,310.2699890136719,281.4334411621094,54664700
2019-11-22,311.0899963378906,311.239990234375,309.8500061035156,310.9599914550781,282.0592956542969,44850200
2019-11-25,311.9800109863281,313.3699951171875,311.9800109863281,313.3699951171875,284.2453308105469,48647200
2019-11-26,313.4100036621094,314.2799987792969,313.05999755859375,314.0799865722656,284.88922119140625,37569000
2019-11-27,314.6099853515625,315.4800109863281,314.3699951171875,315.4800109863281,286.1592102050781,44444600
2019-11-29,314.8599853515625,315.1300048828125,314.05999755859375,314.30999755859375,285.0979919433594,36592700
2019-12-02,314.5899963378906,314.6600036621094,311.1700134277344,311.6400146484375,282.6761169433594,75767800
2019-12-03,308.6499938964844,309.6400146484375,307.1300048828125,309.54998779296875,280.7803039550781,73941700
2019-12-04,310.70001220703125,312.1199951171875,310.32000732421875,311.4599914550781,282.51287841796875,49080000
2019-12-05,312.2300109863281,312.25,310.5799865722656,312.0199890136719,283.02081298828125,40709000
2019-12-06,314.1199951171875,315.30999755859375,314.1099853515625,314.8699951171875,285.6058349609375,48927000
2019-12-09,314.44000244140625,315.17999267578125,313.79998779296875,313.8800048828125,284.70794677734375,34838500
2019-12-10,313.82000732421875,314.54998779296875,312.80999755859375,313.5299987792969,284.3904113769531,52649800
2019-12-11,314.0299987792969,314.70001220703125,313.44000244140625,314.4200134277344,285.1977233886719,53429100
2019-12-12,314.42999267578125,317.989990234375,314.1700134277344,317.1300048828125,287.65594482421875,96389600
2019-12-13,316.8699951171875,318.6700134277344,316.0199890136719,317.32000732421875,287.8282775878906,81503900
2019-12-16,319.2200012207031,320.1499938964844,317.25,319.5,289.80560302734375,82749700
2019-12-17,319.9200134277344,320.25,319.4800109863281,319.57000732421875,289.8691101074219,61097700
2019-12-18,320.0,320.25,319.5299987792969,319.5899963378906,289.88720703125,48133000
2019-12-19,319.79998779296875,320.9800109863281,319.5199890136719,320.8999938964844,291.0754699707031,85310500
2019-12-20,320.4599914550781,321.9700012207031,319.3900146484375,320.7300109863281,292.35162353515625,147142100
2019-12-23,321.5899963378906,321.6499938964844,321.05999755859375,321.2200012207031,292.7983093261719,52990000
2019-12-24,321.4700012207031,321.5199890136719,320.8999938964844,321.2300109863281,292.807373046875,20270000
2019-12-26,321.6499938964844,322.95001220703125,321.6400146484375,322.94000244140625,294.3660888671875,30911200
2019-12-27,323.739990234375,323.79998779296875,322.2799987792969,322.8599853515625,294.2930908203125,42528800
2019-12-30,322.95001220703125,323.1000061035156,320.54998779296875,321.0799865722656,292.6705627441406,49729100
2019-12-31,320.5299987792969,322.1300048828125,320.1499938964844,321.8599853515625,293.381591796875,57077300
2020-01-02,323.5400085449219,324.8900146484375,322.5299987792969,324.8699951171875,296.12530517578125,59151200
2020-01-03,321.1600036621094,323.6400146484375,321.1000061035156,322.4100036621094,293.8829650878906,77709700
2020-01-06,320.489990234375,323.7300109863281,320.3599853515625,323.6400146484375,295.004150390625,55653900
2020-01-07,323.0199890136719,323.5400085449219,322.239990234375,322.7300109863281,294.1746826171875,40496400
2020-01-08,322.94000244140625,325.7799987792969,322.6700134277344,324.45001220703125,295.742431640625,68296000
2020-01-09,326.1600036621094,326.7300109863281,325.5199890136719,326.6499938964844,297.7477722167969,48473300
2020-01-10,327.2900085449219,327.4599914550781,325.20001220703125,325.7099914550781,296.8909606933594,53029300
2020-01-13,326.3900146484375,327.9599914550781,325.9200134277344,327.95001220703125,298.9327392578125,47086800
2020-01-14,327.4700012207031,328.6199951171875,326.8399963378906,327.45001220703125,298.4770202636719,62832800
2020-01-15,327.3500061035156,329.0199890136719,327.260009765625,328.19000244140625,299.1514587402344,72056600
2020-01-16,329.70001220703125,330.9200134277344,329.45001220703125,330.9200134277344,301.6400451660156,54050300
2020-01-17,331.70001220703125,332.17999267578125,330.8500061035156,331.95001220703125,302.57879638671875,95846000
2020-01-21,330.8999938964844,332.17999267578125,330.82000732421875,331.29998779296875,301.9863586425781,77742400
2020-01-22,332.239990234375,332.95001220703125,331.1700134277344,331.3399963378906,302.0227966308594,48914900
2020-01-23,330.6300048828125,332.1700134277344,329.4100036621094,331.7200012207031,302.36920166015625,51963000
2020-01-24,332.44000244140625,332.5299987792969,327.3599853515625,328.7699890136719,299.6802062988281,87578400
2020-01-27,323.0299987792969,325.1199951171875,322.6600036621094,323.5,294.8765563964844,84062500
2020-01-28,325.05999755859375,327.8500061035156,323.6000061035156,326.8900146484375,297.9666442871094,63834000
2020-01-29,328.3800048828125,328.6300048828125,326.3999938964844,326.6199951171875,297.7204895019531,53888900
2020-01-30,324.3599853515625,327.9100036621094,323.5400085449219,327.67999267578125,298.6866455078125,75491800
2020-01-31,327.0,327.1700134277344,320.7300109863281,321.7300109863281,293.26318359375,113845600
2020-02-03,323.3500061035156,326.1600036621094,323.2200012207031,324.1199951171875,295.4416198730469,69083000
2020-02-04,328.07000732421875,330.010009765625,327.7200012207031,329.05999755859375,299.944580078125,62573200
2020-02-05,332.2699890136719,333.0899963378906,330.6700134277344,332.8599853515625,303.40826416015625,65951100
2020-02-06,333.9100036621094,334.19000244140625,332.79998779296875,333.9800109863281,304.42926025390625,50359700
2020-02-07,332.82000732421875,333.989990234375,331.6000061035156,332.20001220703125,302.8067321777344,64139400
2020-02-10,331.2300109863281,334.75,331.19000244140625,334.67999267578125,305.0672912597656,42070000
2020-02-11,336.1600036621094,337.0199890136719,334.67999267578125,335.260009765625,305.59600830078125,54864500
2020-02-12,336.8299865722656,337.6499938964844,336.42999267578125,337.4200134277344,307.5649108886719,43992700
2020-02-13,335.8599853515625,338.1199951171875,335.55999755859375,337.05999755859375,307.2366943359375,54501900
2020-02-14,337.510009765625,337.7300109863281,336.20001220703125,337.6000061035156,307.7289733886719,64582200
2020-02-18,336.510009765625,337.6700134277344,335.2099914550781,336.7300109863281,306.9359130859375,57226200
2020-02-19,337.7900085449219,339.0799865722656,337.4800109863281,338.3399963378906,308.40350341796875,48814700
2020-02-20,337.739990234375,338.6400146484375,333.67999267578125,336.95001220703125,307.136474609375,74163400
2020-02-21,335.4700012207031,335.80999755859375,332.5799865722656,333.4800109863281,303.9735412597656,113788200
2020-02-24,323.1400146484375,333.55999755859375,321.239990234375,322.4200134277344,293.89208984375,161088400
2020-02-25,323.94000244140625,324.6099853515625,311.69000244140625,312.6499938964844,284.9864501953125,218913200
2020-02-26,314.17999267578125,318.1099853515625,310.70001220703125,311.5,283.9382629394531,194773800
2020-02-27,305.4599914550781,311.55999755859375,297.510009765625,297.510009765625,271.1861877441406,284353500
2020-02-28,288.70001220703125,297.8900146484375,285.5400085449219,296.260009765625,270.04681396484375,384975800
2020-03-02,298.2099914550781,309.1600036621094,294.4599914550781,309.0899963378906,281.741455078125,238703600
2020-03-03,309.5,313.8399963378906,297.57000732421875,300.239990234375,273.67449951171875,300139100
2020-03-04,306.1199951171875,313.1000061035156,303.3299865722656,312.8599853515625,285.17791748046875,176613400
2020-03-05,304.9800109863281,308.4700012207031,300.010009765625,302.4599914550781,275.6980895996094,186366800
2020-03-06,293.1499938964844,298.7799987792969,290.2300109863281,297.4599914550781,271.1405944824219,228667200
2020-03-09,275.29998779296875,284.19000244140625,273.45001220703125,274.2300109863281,249.96597290039062,309417300
2020-03-10,284.6400146484375,288.5199890136719,273.5,288.4200134277344,262.90045166015625,276444100
2020-03-11,280.70001220703125,281.94000244140625,270.8800048828125,274.3599853515625,250.08441162109375,255316300
2020-03-12,256.0,266.6600036621094,247.67999267578125,248.11000061035156,226.1570587158203,392220700
2020-03-13,263.0899963378906,271.4800109863281,248.52000427246094,269.32000732421875,245.49041748046875,329566100
2020-03-16,241.17999267578125,256.8999938964844,237.36000061035156,239.85000610351562,218.62791442871094,297240000
2020-03-17,245.0399932861328,256.1700134277344,237.07000732421875,252.8000030517578,230.4320831298828,262070500
2020-03-18,236.25,248.3699951171875,228.02000427246094,240.0,218.76466369628906,327597100
2020-03-19,239.25,247.3800048828125,232.22000122070312,240.50999450683594,219.22952270507812,289322000
2020-03-20,242.52999877929688,244.47000122070312,228.5,228.8000030517578,209.78199768066406,347158800
2020-03-23,228.19000244140625,229.67999267578125,218.25999450683594,222.9499969482422,204.41822814941406,326025200
2020-03-24,234.4199981689453,244.10000610351562,233.8000030517578,243.14999389648438,222.93922424316406,235494500
2020-03-25,244.8699951171875,256.3500061035156,239.75,246.7899932861328,226.27664184570312,299430300
2020-03-26,249.52000427246094,262.79998779296875,249.0500030517578,261.20001220703125,239.4888458251953,257632800
2020-03-27,253.27000427246094,260.80999755859375,251.0500030517578,253.4199981689453,232.3555145263672,224341200
2020-03-30,255.6999969482422,262.42999267578125,253.52999877929688,261.6499938964844,239.9014892578125,171369500
2020-03-31,260.55999755859375,263.3299865722656,256.2200012207031,257.75,236.32562255859375,194881100
2020-04-01,247.97999572753906,257.6600036621094,243.89999389648438,246.14999389648438,225.68984985351562,189554600
2020-04-02,245.19000244140625,252.67999267578125,244.58999633789062,251.8300018310547,230.897705078125,177660400
2020-04-03,250.75999450683594,253.32000732421875,245.22000122070312,248.19000244140625,227.56028747558594,135561200
2020-04-06,257.8399963378906,267.0,248.1699981689453,264.8599853515625,242.84461975097656,188061200
2020-04-07,274.2099914550781,275.0299987792969,264.8900146484375,265.1300048828125,243.09225463867188,201427200
2020-04-08,267.9599914550781,276.0,265.25,274.0299987792969,251.25245666503906,153774500
2020-04-09,277.5799865722656,281.20001220703125,275.4700012207031,278.20001220703125,255.07583618164062,189999200
2020-04-13,277.1400146484375,277.510009765625,271.4100036621094,275.6600036621094,252.7469482421875,114839100
2020-04-14,280.9800109863281,284.8999938964844,275.510009765625,283.7900085449219,260.20111083984375,134143400
2020-04-15,277.57000732421875,283.94000244140625,275.4599914550781,277.760009765625,254.67237854003906,121775000
2020-04-16,279.1499938964844,280.0299987792969,275.760009765625,279.1000061035156,255.90098571777344,131798300
2020-04-17,285.3800048828125,287.29998779296875,282.3999938964844,286.6400146484375,262.8143005371094,146684800
2020-04-20,282.6099853515625,286.7900085449219,281.3500061035156,281.5899963378906,258.18402099609375,100109300
2020-04-21,276.7300109863281,278.0400085449219,272.0199890136719,273.0400085449219,250.34471130371094,126385700
2020-04-22,278.3500061035156,281.0,276.9100036621094,279.1000061035156,255.90098571777344,92951600
2020-04-23,280.489990234375,283.94000244140625,278.75,279.0799865722656,255.88272094726562,104709700
2020-04-24,280.7300109863281,283.70001220703125,278.5,282.9700012207031,259.44940185546875,85063200
2020-04-27,285.1199951171875,288.2699890136719,284.6199951171875,287.04998779296875,263.1902160644531,77896600
2020-04-28,291.0199890136719,291.3999938964844,285.3999938964844,285.7300109863281,261.9799499511719,105270000
2020-04-29,291.5299987792969,294.8800048828125,290.4100036621094,293.2099914550781,268.8382568359375,118745600
2020-04-30,291.7099914550781,293.32000732421875,288.5899963378906,290.4800109863281,266.3351745605469,122901700
2020-05-01,285.30999755859375,290.6600036621094,281.5199890136719,282.7900085449219,259.2843933105469,125180000
2020-05-04,280.739990234375,283.8999938964844,279.1300048828125,283.57000732421875,259.99951171875,80873200
2020-05-05,286.6400146484375,289.25,283.7099914550781,286.19000244140625,262.40167236328125,79569900
2020-05-06,288.0400085449219,288.4599914550781,283.7799987792969,284.25,260.62298583984375,73632600
2020-05-07,287.75,289.7799987792969,287.1300048828125,287.67999267578125,263.767822265625,75250400
2020-05-08,291.0899963378906,292.95001220703125,289.8599853515625,292.44000244140625,268.1322021484375,76452400
2020-05-11,290.3399963378906,294.0,289.8800048828125,292.5,268.18719482421875,79514200
2020-05-12,293.7900085449219,294.239990234375,286.5199890136719,286.6700134277344,262.8418273925781,95870800
2020-05-13,286.05999755859375,287.19000244140625,278.9599914550781,281.6000061035156,258.1932678222656,144721100
2020-05-14,278.95001220703125,285.1099853515625,272.989990234375,284.9700012207031,261.2831115722656,121977900
2020-05-15,282.3699951171875,286.3299865722656,281.3399963378906,286.2799987792969,262.4842224121094,111146300
2020-05-18,293.04998779296875,296.75,292.70001220703125,295.0,270.4794006347656,119703800
2020-05-19,294.3500061035156,296.2099914550781,291.95001220703125,291.9700012207031,267.7012023925781,95189300
2020-05-20,295.82000732421875,297.8699951171875,295.57000732421875,296.92999267578125,272.24896240234375,85861700
2020-05-21,296.7900085449219,297.6700134277344,293.69000244140625,294.8800048828125,270.3694152832031,78293900
2020-05-22,294.57000732421875,295.6300048828125,293.2200012207031,295.44000244140625,270.8827819824219,63958200
2020-05-26,301.92999267578125,302.19000244140625,295.4599914550781,299.0799865722656,274.2202453613281,88951400
2020-05-27,302.1199951171875,303.57000732421875,296.8699951171875,303.5299987792969,278.30035400390625,104817400
2020-05-28,304.6499938964844,306.8399963378906,302.239990234375,302.9700012207031,277.786865234375,90405200
2020-05-29,302.4599914550781,304.9599914550781,299.4700012207031,304.32000732421875,279.0247497558594,119090800
2020-06-01,303.6199951171875,306.2099914550781,303.05999755859375,305.54998779296875,280.1524353027344,55758300
2020-06-02,306.54998779296875,308.1300048828125,305.1000061035156,308.0799865722656,282.4720764160156,74267200
2020-06-03,310.239990234375,313.2200012207031,309.94000244140625,312.17999267578125,286.2314147949219,92567600
2020-06-04,311.1099853515625,313.0,309.0799865722656,311.3599853515625,285.4794921875,75794400
2020-06-05,317.2300109863281,321.2699890136719,317.1600036621094,319.3399963378906,292.7962341308594,150524700
2020-06-08,320.2200012207031,323.4100036621094,319.6300048828125,323.20001220703125,296.3354187011719,73641200
2020-06-09,320.29998779296875,323.2799987792969,319.3599853515625,320.7900085449219,294.125732421875,77479200
2020-06-10,321.4200134277344,322.3900146484375,318.2200012207031,319.0,292.4845886230469,95000800
2020-06-11,311.4599914550781,312.1499938964844,300.010009765625,300.6099853515625,275.6230773925781,209243600
2020-06-12,308.239990234375,309.0799865722656,298.6000061035156,304.2099914550781,278.923828125,194678900
2020-06-15,298.0199890136719,308.2799987792969,296.739990234375,307.04998779296875,281.5278015136719,135782700
2020-06-16,315.4800109863281,315.6400146484375,307.6700134277344,312.9599914550781,286.94659423828125,137627500
2020-06-17,314.07000732421875,314.3900146484375,310.8599853515625,311.6600036621094,285.75457763671875,83398900
2020-06-18,310.010009765625,312.29998779296875,309.510009765625,311.7799987792969,285.8646545410156,80828700
2020-06-19,314.1700134277344,314.3800048828125,306.5299987792969,308.6400146484375,284.2309265136719,135549600
2020-06-22,307.989990234375,311.04998779296875,306.75,310.6199951171875,286.0543212890625,74649400
2020-06-23,313.489990234375,314.5,311.6099853515625,312.04998779296875,287.3712463378906,68471200
2020-06-24,309.8399963378906,310.510009765625,302.1000061035156,304.0899963378906,280.0408020019531,132813500
2020-06-25,303.4700012207031,307.6400146484375,301.2799987792969,307.3500061035156,283.0429382324219,89468000
